<PropertyGroup>
  <!-- Keep these out of ALL item globs (applies to normal builds & watch) -->
  <DefaultItemExcludes>
    $(DefaultItemExcludes);
    logs\**\*;
    .logs\**\*;
    **\*.log;
    **\*.db-wal;**\*.db-shm;**\*-journal;
    **\*.db-journal;**\*.sqlite-journal;**\*.sqlite3-journal;
    **\*.sqlite-wal;**\*.sqlite-shm;**\*.sqlite3-wal;**\*.sqlite3-shm
  </DefaultItemExcludes>
</PropertyGroup>

<!-- Extra safety just for dotnet watch runs -->
<ItemGroup Condition="'$(DotNetWatchBuild)'=='true'">
  <None Remove="logs\**\*" />
  <Content Remove="logs\**\*" />
  <Compile Remove="logs\**\*" />
  <EmbeddedResource Remove="logs\**\*" />
  <Watch Remove="logs\**\*" />

  <None Remove=".logs\**\*" />
  <Content Remove=".logs\**\*" />
  <Watch Remove=".logs\**\*" />

  <None Remove="**\*.log" />
  <Content Remove="**\*.log" />
  <Watch Remove="**\*.log" />

  <None Remove="**\*.db-wal" />
  <None Remove="**\*.db-shm" />
  <Content Remove="**\*.db-wal" />
  <Content Remove="**\*.db-shm" />
  <Watch Remove="**\*.db-wal" />
  <Watch Remove="**\*.db-shm" />

  <None Remove="**\*-journal" />
  <None Remove="**\*.db-journal" />
  <None Remove="**\*.sqlite-journal" />
  <None Remove="**\*.sqlite3-journal" />
  <Content Remove="**\*-journal" />
  <Content Remove="**\*.db-journal" />
  <Content Remove="**\*.sqlite-journal" />
  <Content Remove="**\*.sqlite3-journal" />
  <Watch Remove="**\*-journal" />
  <Watch Remove="**\*.db-journal" />
  <Watch Remove="**\*.sqlite-journal" />
  <Watch Remove="**\*.sqlite3-journal" />

  <None Remove="**\*.sqlite-wal" />
  <None Remove="**\*.sqlite-shm" />
  <None Remove="**\*.sqlite3-wal" />
  <None Remove="**\*.sqlite3-shm" />
  <Content Remove="**\*.sqlite-wal" />
  <Content Remove="**\*.sqlite-shm" />
  <Content Remove="**\*.sqlite3-wal" />
  <Content Remove="**\*.sqlite3-shm" />
  <Watch Remove="**\*.sqlite-wal" />
  <Watch Remove="**\*.sqlite-shm" />
  <Watch Remove="**\*.sqlite3-wal" />
  <Watch Remove="**\*.sqlite3-shm" />
</ItemGroup>
